monthly_income,avg_utility_bill,mobile_spend,savings_amount,years_at_job,utilization_rate,days_since_overdraft,is_entrepreneur,past_on_time_payments,credit_score
5745.07,108.55,165.42,610.51,17,0.6126,226,0,3,25.22
4792.6,121.99,64.67,1611.7,5,0.5241,153,0,17,25.71
5971.53,187.36,172.18,2037.77,30,0.6711,292,0,59,44.69
7284.54,180.52,201.34,1658.06,8,0.4454,229,0,8,27.55
4648.77,148.95,144.81,242.83,0,0.1011,309,0,48,26.98
4648.79,155.87,232.61,699.47,8,0.528,358,1,28,39.03
7368.82,213.88,73.57,1959.55,24,0.864,201,0,12,39.68
6151.15,120.42,45.32,2419.96,15,0.199,37,0,58,54.03
4295.79,177.35,20.0,1164.74,12,0.6365,259,0,46,26.26
5813.84,139.89,209.76,819.35,8,0.2208,187,1,51,36.17
4304.87,139.12,159.26,1170.5,20,0.5055,56,1,16,46.43
4301.41,204.94,116.66,1028.01,12,0.1322,19,0,44,49.24
5362.94,191.27,136.8,1731.94,30,0.4328,272,0,31,46.18
2130.08,190.68,52.47,186.26,8,0.6927,118,0,47,26.8
2412.62,215.27,266.75,763.26,10,0.3454,70,0,21,30.88
4156.57,151.05,127.75,995.26,3,0.6152,3,1,3,47.29
3480.75,184.1,126.56,1347.22,1,0.7261,220,0,4,25.23
5471.37,134.49,163.55,928.25,28,0.8381,13,0,36,38.25
3637.96,166.21,148.86,987.41,5,0.2494,2,0,40,38.31
2881.54,143.49,133.43,1084.07,13,0.3894,215,1,48,39.01
7198.47,154.85,72.57,618.19,3,0.1796,228,0,12,38.89
4661.34,179.76,148.29,1762.12,5,0.8936,335,0,33,24.95
5101.29,109.09,232.92,1483.25,18,0.838,185,0,44,37.58
2862.88,254.62,200.73,211.12,5,0.509,54,1,21,36.68
4183.43,99.7,215.59,649.84,1,0.7657,253,0,52,22.58
5166.38,89.29,89.33,1538.86,17,0.4928,23,0,58,45.38
3273.51,207.91,60.62,240.84,12,0.58,161,0,22,30.67
5563.55,189.58,112.45,1411.8,8,0.1258,157,0,50,41.84
4099.04,181.21,123.34,701.18,22,0.692,81,0,2,28.81
4562.46,181.42,185.65,1219.64,18,0.1586,158,0,41,45.05
4097.44,149.39,20.0,270.47,12,0.7522,187,0,33,25.29
7778.42,105.14,211.77,2761.63,10,0.7147,59,0,31,39.6
4979.75,153.79,110.52,1945.7,0,0.6524,304,0,44,23.65
3413.43,116.14,94.39,1328.19,23,0.0807,318,1,50,46.21
6233.82,198.76,59.27,1947.31,29,0.3077,210,0,57,51.17
3168.73,142.65,20.71,302.71,21,0.2736,151,1,48,39.25
5313.3,108.73,169.39,1675.77,6,0.3561,108,0,20,34.01
2060.49,133.93,124.4,120.76,24,0.1245,75,0,45,35.75
3007.72,170.65,42.6,173.68,20,0.8464,29,0,43,32.1
5295.29,121.81,42.3,864.53,14,0.5207,313,0,20,23.73
6107.7,108.89,99.85,1349.96,0,0.3097,116,0,43,47.79
5257.05,162.18,220.14,1680.38,11,0.3874,355,0,10,29.97
